GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
 95: 
 96: 3) Backend calls Vertex AI (Gemini on Vertex)
 97: - Provide a strict instruction to return ONLY valid JSON:
 98:   {
 99:     "learningStyle": "...",
100:     "confidence": 0-1,
101:     "rationale": "short text",
102:     "recommendations": ["..."]
103:   }
104: - Validate JSON shape before saving.
105: 
106: 4) Backend persists the result
107: - Update students/{studentId}:
108:   - learningStyle
109:   - hasTakenAssessment = true
110:   - assessmentStatus = "completed"
111:   - assessmentResults
112:   - updatedAt
113: - Optionally create assessments/{assessmentId} with transcript + result.
114: 
115: ---
116: 
117: ## Firestore Security Rules (Recommended Baseline)
118: 
119: Note: these rules must match how the app reads/writes data.
120: 
121: ```js
122: rules_version = '2';
123: service cloud.firestore {
124:   match /databases/{database}/documents {
125: 
126:     function isSignedIn() {
127:       return request.auth != null;
128:     }
129: 
130:     // Parents can read/write their own profile.
131:     match /parents/{parentId} {
132:       allow read, write: if isSignedIn() && request.auth.uid == parentId;
133:     }
134: 
135:     // Students are owned by a parentId field.
136:     match /students/{studentId} {
137:       allow read: if isSignedIn() && request.auth.uid == resource.data.parentId;
138: 
139:       // Create: parent creates a student and sets parentId to themselves
140:       allow create: if isSignedIn()
141:         && request.resource.data.parentId == request.auth.uid;
142: 
143:       // Update/Delete: only the owning parent
144:       allow update, delete: if isSignedIn()
145:         && request.auth.uid == resource.data.parentId;
146:     }
147: 
148:     // Optional assessments collection
149:     match /assessments/{assessmentId} {
150:       allow read: if isSignedIn() && request.auth.uid == resource.data.parentId;
151:       allow create: if isSignedIn() && request.resource.data.parentId == request.auth.uid;
152:       allow update, delete: if false;
153:     }
154:   }
155: }
156: ```
157: 
158: ---
159: 
160: ## Code Organization
161: 
162: ```
163: src/
164: ├── components/
165: ├── pages/
166: ├── contexts/
167: ├── services/
168: ├── utils/
169: └── types/
170: 
171: server/                      # Node/Express backend (to add)
172: ├── src/
173: │   ├── index.ts
174: │   ├── routes/
175: │   ├── middleware/
176: │   └── services/
177: ├── package.json
178: └── Dockerfile
179: ```
180: 
181: ---
182: 
183: ## Local Development
184: 
185: ### Frontend
186: ```bash
187: npm install
188: npm run dev
189: ```
190: 
191: ### Backend
192: ```bash
193: cd server
194: npm install
195: npm run dev
196: ```
197: 
198: ### Vite Proxy (/api)
199: Proxy `/api` to the local server so the frontend can call:
200: 
201: ```
202: /api/learning-style/assess
203: ```
204: 
205: Example `vite.config.ts` snippet:
206: 
207: ```ts
208: server: {
209:   proxy: {
210:     '/api': 'http://localhost:8080'
211:   }
212: }
213: ```
214: 
215: ---
216: 
217: ## Environment Variables
218: 
219: ### Frontend Firebase (required)
220: ```
221: VITE_FIREBASE_API_KEY
222: VITE_FIREBASE_AUTH_DOMAIN
223: VITE_FIREBASE_PROJECT_ID
224: VITE_FIREBASE_STORAGE_BUCKET
225: VITE_FIREBASE_MESSAGING_SENDER_ID
226: VITE_FIREBASE_APP_ID
227: VITE_FIREBASE_MEASUREMENT_ID
228: ```
229: 
230: ### Backend (Cloud Run + Vertex AI)
231: Use Secret Manager for sensitive values.
232: 
233: ```
234: GOOGLE_CLOUD_PROJECT
235: VERTEX_REGION
236: VERTEX_MODEL
237: FIREBASE_PROJECT_ID
238: ```
239: 
240: Important:
241: - Do NOT put model provider keys in VITE_ variables.
242: - All model calls must go through the backend.
243: 
244: ---
245: 
246: ## Deployment Notes
247: 
248: ### Cloud Run
249: - Build and deploy the Express backend to Cloud Run.
250: - Run Cloud Run as a service account with Vertex AI permissions.
251: - Use Secret Manager for config and rotate as needed.
252: - Rely on Application Default Credentials (ADC) for service authentication.
253: 
254: ---
255: 
256: ## Monitoring
257: - Cloud Run logs for backend
258: - Firebase logs for client events (optional)
259: - Add Sentry later for client error tracking
260: - Add structured backend request IDs for traceability

<<TRUNCATED>>

### Assessment_Roadmap.md
PATH: Assessment_Roadmap.md
-------------------------------------------------------------------------------
  1: # Assessment Roadmap
  2: Next Steps: Cloud Run Node/Express Backend + Vertex AI for Learning Style Assessment
  3: 
  4: This file is the “tomorrow plan” to connect the student assessment chat UI to a secure backend, call Vertex AI, and persist results into Firestore.
  5: 
  6: ---
  7: 
  8: ## 1) GCP Setup Checklist (Console work)
  9: 
 10: ### 1.1 Confirm project + region
 11: - Pick a region for Vertex AI and Cloud Run (common: us-central1).
 12: - Write these down:
 13:   - GOOGLE_CLOUD_PROJECT = <your-project-id>
 14:   - VERTEX_REGION = us-central1
 15: 
 16: ### 1.2 Enable required APIs
 17: Enable:
 18: - Vertex AI API
 19: - Cloud Run API
 20: - Artifact Registry API
 21: - Secret Manager API
 22: 
 23: ### 1.3 Create a Cloud Run service account
 24: Example:
 25: - geaux-academy-api-sa
 26: 
 27: Grant roles:
 28: - Vertex AI User (or least privilege equivalent)
 29: - Firestore access as needed (Cloud Datastore User is common)
 30: - Secret Manager Secret Accessor (if using secrets)
 31: 
 32: ### 1.4 Decide Vertex AI model
 33: Pick a Gemini model available in Vertex AI.
 34: Record:
 35: - VERTEX_MODEL = <model-name-identifier>
 36: 
 37: ---
 38: 
 39: ## 2) Repo Changes (Code work)
 40: 
 41: ### 2.1 Create backend folder
 42: Add:
 43: - /server/package.json
 44: - /server/src/index.ts (Express app)
 45: - /server/src/middleware/auth.ts (Firebase token verification)
 46: - /server/src/routes/learningStyle.ts
 47: - /server/src/services/vertex.ts
 48: - /server/src/services/firestore.ts (optional helper)
 49: - /server/Dockerfile for Cloud Run
 50: 
 51: ### 2.2 Auth middleware
 52: Goal:
 53: - Require Authorization: Bearer <Firebase ID token>
 54: - Verify with Firebase Admin SDK
 55: - Set req.user = { uid, email }
 56: 
 57: ### 2.3 Ownership enforcement
 58: Before any student write:
 59: - Load students/{studentId}
 60: - Assert: student.parentId === req.user.uid
 61: - If not, return 403
 62: 
 63: ---
 64: 
 65: ## 3) API Contract
 66: 
 67: ### 3.1 Endpoint
 68: POST /api/learning-style/assess
 69: 
 70: Body:
 71: {
 72:   "studentId": "string",
 73:   "messages": [{ "role": "user"|"assistant", "content": "string" }]
 74: }
 75: 
 76: Response:
 77: {
 78:   "learningStyle": "Visual|Auditory|Reading/Writing|Kinesthetic|Mixed",
 79:   "confidence": 0.0-1.0,
 80:   "rationale": "string",
 81:   "recommendations": ["string"]
 82: }
 83: 
 84: ### 3.2 Firestore writes
 85: Update students/{studentId}:
 86: - learningStyle
 87: - assessmentResults: { confidence, rationale, recommendations }
 88: - hasTakenAssessment = true
 89: - assessmentStatus = "completed"
 90: - updatedAt
 91: 
 92: Optional:
 93: Create assessments/{assessmentId}:
 94: - studentId
 95: - parentId
 96: - messages
 97: - result
 98: - model
 99: - createdAt
100: 
101: ---
102: 
103: ## 4) Vertex AI Prompting Strategy
104: 
105: ### 4.1 System instruction
106: - Tell the model it must return ONLY valid JSON.
107: - Provide a strict JSON schema.
108: - Tell it to choose from the allowed enum list.
109: - Keep rationale short and parent-friendly.
110: 
111: ### 4.2 Validation
112: - Parse JSON
113: - Validate keys and types
114: - Clamp confidence to 0..1
115: - If invalid, return a safe error and do NOT write to Firestore.
116: 
117: ---
118: 
119: ## 5) Frontend Wiring
120: 
121: ### 5.1 learningStyleService.ts
122: - Get Firebase ID token: auth.currentUser.getIdToken()
123: - Call fetch('/api/learning-style/assess', { headers: Authorization Bearer ... })
124: 
125: ### 5.2 LearningStyleChat integration
126: - When user completes enough messages (or hits “Finish Assessment”), submit transcript to backend.
127: - Show a “Generating results” state.
128: - On success:
129:   - Update UI to show learningStyle + recommendations
130:   - StudentDashboard should detect hasTakenAssessment and stop showing the chat by default.
131: 
132: ### 5.3 Parent Dashboard display
133: - When parent loads profile, show student cards:
134:   - Assessment: Completed/Pending
135:   - Learning Style (if available)
136: 
137: ---
138: 
139: ## 6) Cloud Run Deploy Steps
140: 
141: ### 6.1 Local smoke test
142: - Run server locally
143: - Verify:
144:   - missing token returns 401
145:   - wrong parentId returns 403
146:   - correct owner returns 200 and writes to Firestore
147: 
148: ### 6.2 Deploy
149: - Build container from /server
150: - Deploy to Cloud Run
151: - Set environment variables:
152:   - GOOGLE_CLOUD_PROJECT
153:   - VERTEX_REGION
154:   - VERTEX_MODEL
155:   - FIREBASE_PROJECT_ID
156: - Attach service account:
157:   - geaux-academy-api-sa
158: 
159: ### 6.3 Update frontend config
160: - In production, point /api calls to Cloud Run URL (or use same-domain routing if behind a gateway).
161: 
162: ---
163: 
164: ## 7) Smoke Tests and Troubleshooting Notes
165: 
166: ### Smoke tests
167: - Create student from Parent Dashboard.
168: - Complete assessment to verify:
169:   - students/{studentId}.learningStyle set
170:   - students/{studentId}.assessmentStatus = completed
171:   - assessments/{assessmentId} created (if enabled)
172: 
173: ### “Missing or insufficient permissions”
174: - Confirm Firestore rules include parents and students access patterns.
175: - Confirm students document includes parentId.
176: - Confirm request.auth.uid matches.
177: 
178: ### Token verification fails
179: - Ensure Firebase Admin is initialized with correct project.
180: - Ensure frontend is sending Authorization header.
181: 
182: ### Vertex calls fail
183: - Confirm service account has Vertex AI permissions.
184: - Confirm Vertex API is enabled.
185: - Confirm region matches the model availability.
186: 
187: ---
188: 
189: ## Tomorrow’s “first 3 wins”
190: 1) Create /server, verify Firebase token middleware works.
191: 2) Implement /api/learning-style/assess with ownership checks and mocked response first.
192: 3) Swap mock for Vertex call and write results to Firestore.

### exports/ga_mvp_assessment_context_20260101_013459.txt
PATH: exports/ga_mvp_assessment_context_20260101_013459.txt
-------------------------------------------------------------------------------
   1: GA-MVP Assessment Context Export
   2: Generated: 2026-01-01T01:34:59.179629
   3: Repo root: /home/evopimp/Geaux-Dev/GA-MVP
   4: 
   5: Focus: Parent -> Add Student -> Student Learning Style Assessment -> Backend (Vertex) wiring
   6: 
   7: ---- FILTERED TREE (relevant areas) ----
   8: - src/pages/profile/ParentProfile/CreateStudent.tsx
   9: - src/pages/profile/ParentProfile/ParentDashboard.tsx
  10: - src/pages/profile/ParentProfile/ParentProfile.tsx
  11: - src/pages/profile/ParentProfile/ParentProfileForm.tsx
  12: - src/pages/profile/ParentProfile/components/StudentProgressTracker.tsx
  13: - src/pages/profile/ParentProfile/dashboard/components/CurriculumApproval.tsx
  14: - src/pages/profile/ParentProfile/dashboard/components/NotificationCenter.tsx
  15: - src/pages/profile/StudentProfile/StudentDashboard.tsx
  16: - src/pages/profile/StudentProfile/StudentProfile.tsx
  17: - src/pages/profile/StudentProfile/StudentProfileForm.tsx
  18: - src/components/chat/ChatUI.css
  19: - src/components/chat/ChatUI.tsx
  20: - src/components/chat/LearningStyleChat.tsx
  21: - src/components/chat/TestChat.tsx
  22: - src/components/VARKAssessment/ChatContainer.tsx
  23: - src/components/VARKAssessment/ChatInput.tsx
  24: - src/components/VARKAssessment/ChatMessage.tsx
  25: - src/components/VARKAssessment/TypingIndicator.tsx
  26: - src/components/VARKAssessment/VARKResults.tsx
  27: - src/contexts/AuthContext.tsx
  28: - src/contexts/ProfileContext.tsx
  29: - src/services/__tests__/websocketService.reconnect.test.ts
  30: - src/services/__tests__/websocketService.test.ts
  31: - src/services/agentService.ts
  32: - src/services/api.js
  33: - src/services/auth-service.ts
  34: - src/services/cheshireService.ts
  35: - src/services/dataService.ts
  36: - src/services/firebaseService.ts
  37: - src/services/firestore.ts
  38: - src/services/mongoService.ts
  39: - src/services/mongodbService.ts
  40: - src/services/openai.js
  41: - src/services/profileService.ts
  42: - src/services/userService.ts
  43: - src/services/varkService.ts
  44: - src/services/websocketService.ts
  45: - src/config/dbConfig.ts
  46: - src/config/env.js
  47: - src/config/firebase.ts
  48: - src/firebase/auth-service-worker.ts
  49: - src/firebase/auth-service.ts
  50: - src/firebase/firebase-messaging-sw.ts
  51: - src/firebase/messaging-utils.ts
  52: - src/types/auth.ts
  53: - src/types/css.d.ts
  54: - src/types/dashboard.ts
  55: - src/types/firebase.d.ts
  56: - src/types/profiles.ts
  57: - src/types/service-worker.d.ts
  58: - src/types/student.ts
  59: - src/types/styled.d.ts
  60: - src/types/task.ts
  61: - src/types/types.ts
  62: - src/types/userTypes.ts
  63: - src/models/Assessment.ts
  64: - src/models/LearningPlan.ts
  65: - src/models/Parent.ts
  66: - src/models/Student.ts
  67: - src/models/User.ts
  68: - src/components/common/Button.tsx
  69: - src/components/common/Card.tsx
  70: - src/components/common/ConnectionStatus.tsx
  71: - src/components/common/Input.tsx
  72: - src/components/common/LoadingSpinner.tsx
  73: - src/components/common/Modal.tsx
  74: - src/components/common/StyledLink.tsx
  75: - src/components/common/Toast.tsx
  76: - src/components/common/__tests__/ConnectionStatus.test.tsx
  77: - src/components/common/types/index.ts
  78: 
  79: ---- FILE CONTENTS ----
  80: 
  81: ========================================================================================
  82: FILE: src/App.tsx
  83: ========================================================================================
  84: import React, { useEffect, Suspense } from 'react';
  85: import { Routes, Route, useLocation } from 'react-router-dom';
  86: import styled from 'styled-components';
  87: import Layout from './components/layout/Layout';
  88: import LoadingSpinner from './components/common/LoadingSpinner';
  89: import PrivateRoute from './components/PrivateRoute';
  90: import AuthRoute from './components/auth/AuthRoute';
  91: import ErrorBoundary from './components/shared/ErrorBoundary';
  92: import RenderDebugOverlay from './components/debug/RenderDebugOverlay';
  93: import { useAuth } from './contexts/AuthContext';
  94: import { auth } from './config/firebase';
  95: import { ThemeModeProvider } from './theme/ThemeModeContext';
  96: 
  97: // Lazy load components with explicit types
  98: const Home = React.lazy(() => import('./pages/Home'));
  99: const About = React.lazy(() => import('./pages/About'));
 100: const Contact = React.lazy(() => import('./pages/Contact'));
 101: const Features = React.lazy(() => import('./pages/Features'));
 102: const Login = React.lazy(() => import('./pages/Login'));
 103: const SignUp = React.lazy(() => import('./components/auth/SignUp'));
 104: const LearningStyles = React.lazy(() => import('./pages/LearningStyles'));
 105: const Curriculum = React.lazy(() => import('./pages/Curriculum'));
 106: const ParentDashboard = React.lazy(() => import('./pages/profile/ParentProfile/ParentDashboard'));
 107: const CreateStudent = React.lazy(() => import('./pages/profile/ParentProfile/CreateStudent'));
 108: const StudentDashboard = React.lazy(() => import('./pages/profile/StudentProfile/StudentDashboard'));
 109: const StudentProfile = React.lazy(() => import('./pages/profile/StudentProfile/StudentProfile'));
 110: const LearningPlan = React.lazy(() => import('./pages/LearningPlan'));
 111: const TakeAssessment = React.lazy(() => import('./pages/TakeAssessment'));
 112: const LearningStyleChat = React.lazy(() => import('./components/chat/LearningStyleChat'));
 113: const TestChat = React.lazy(() => import('./components/chat/TestChat'));
 114: const Todos = React.lazy(() => import('./pages/Todos'));
 115: const NotFound = React.lazy(() => import('./pages/NotFound'));
 116: 
 117: const DebugPanel: React.FC = () => {
 118:   const { currentUser, isAuthReady } = useAuth();
 119:   const location = useLocation();
 120: 
 121:   if (!import.meta.env.DEV) {
 122:     return null;
 123:   }
 124: 
 125:   return (
 126:     <DebugPanelContainer>
 127:       <div><strong>Auth Debug</strong></div>
 128:       <div>isAuthReady: {String(isAuthReady)}</div>
 129:       <div>currentUser.uid: {currentUser?.uid ?? 'null'}</div>
 130:       <div>auth.currentUser.uid: {auth.currentUser?.uid ?? 'null'}</div>
 131:       <div>route: {location.pathname}</div>
 132:     </DebugPanelContainer>
 133:   );
 134: };
 135: 
 136: const App: React.FC = (): JSX.Element => {
 137:   // Register service worker for Firebase messaging
 138:   useEffect(() => {
 139:     const registerServiceWorker = async (): Promise<void> => {
 140:       const enableMessaging = import.meta.env.VITE_ENABLE_MESSAGING === 'true';
 141:       if (!enableMessaging) return;
 142:       if (!('serviceWorker' in navigator)) return;
 143:       if (!window.isSecureContext && import.meta.env.MODE !== 'development') {
 144:         console.debug('[sw] Skipped (insecure context outside dev)');
 145:         return;
 146:       }
 147:       try {
 148:         const qp = new URLSearchParams({
 149:           apiKey: import.meta.env.VITE_FIREBASE_API_KEY || '',
 150:           authDomain: import.meta.env.VITE_FIREBASE_AUTH_DOMAIN || '',
 151:             projectId: import.meta.env.VITE_FIREBASE_PROJECT_ID || '',
 152:           storageBucket: import.meta.env.VITE_FIREBASE_STORAGE_BUCKET || '',
 153:           messagingSenderId: import.meta.env.VITE_FIREBASE_MESSAGING_SENDER_ID || '',
 154:           appId: import.meta.env.VITE_FIREBASE_APP_ID || ''
 155:         }).toString();
 156:         const swUrl = `/firebase-messaging-sw.js?${qp}`;
 157:         const registration = await navigator.serviceWorker.register(swUrl, {
 158:           scope: '/',
 159:           type: 'module',
 160:           updateViaCache: import.meta.env.DEV ? 'none' : 'imports'
 161:         });
 162:         console.debug('[sw] Registered:', registration.scope);
 163:       } catch (error) {
 164:         const msg = error instanceof Error ? error.message : 'Unknown error';
 165:         (import.meta.env.PROD ? console.error : console.warn)('[sw] Registration failed:', msg);
 166:       }
 167:     };
 168:     registerServiceWorker();
 169:   }, []);
 170:   
 171:   return (
 172:     <ErrorBoundary>
 173:       <ThemeModeProvider>
 174:         <AppContainer>
 175:           <Suspense fallback={<LoadingSpinner />}>
 176:             <Routes>
 177:               <Route element={<Layout />}>
 178:                 {/* Public Routes */}
 179:                 <Route path="/" element={<Home />} />
 180:                 <Route path="/about" element={<About />} />
 181:                 <Route path="/contact" element={<Contact />} />
 182:                 <Route path="/features" element={<Features />} />
 183:                 <Route path="/login" element={<AuthRoute><Login /></AuthRoute>} />
 184:                 <Route path="/signup" element={<AuthRoute><SignUp /></AuthRoute>} />
 185:                 <Route path="/learning-styles" element={<LearningStyles />} />
 186:                 <Route path="/curriculum" element={<Curriculum />} />
 187:                 <Route path="/todos" element={<Todos />} />
 188:                 
 189:                 {/* Protected Routes */}
 190:                 <Route path="/dashboard" element={<PrivateRoute><ParentDashboard /></PrivateRoute>} />
 191:                 <Route path="/parent-dashboard" element={<PrivateRoute><ParentDashboard /></PrivateRoute>} />
 192:                 <Route path="/create-student" element={<PrivateRoute><CreateStudent /></PrivateRoute>} />
 193:                 <Route path="/student-dashboard/:id" element={<PrivateRoute><StudentDashboard /></PrivateRoute>} />
 194:                 <Route path="/student-profile/:id" element={<PrivateRoute><StudentProfile /></PrivateRoute>} />
 195:                 <Route path="/learning-plan" element={<PrivateRoute><LearningPlan /></PrivateRoute>} />
 196:                 <Route path="/assessment/:studentId" element={<PrivateRoute><TakeAssessment /></PrivateRoute>} />
 197:                 <Route path="/learning-style-chat/:studentId" element={<PrivateRoute><LearningStyleChat /></PrivateRoute>} />
 198:                 <Route path="/test-chat" element={<PrivateRoute><TestChat /></PrivateRoute>} />
 199:                 <Route path="*" element={<NotFound />} />
 200:               </Route>
 201:             </Routes>
 202:           </Suspense>
 203:           <RenderDebugOverlay />
 204:           <DebugPanel />
 205:         </AppContainer>
 206:       </ThemeModeProvider>
 207:     </ErrorBoundary>
 208:   );
 209: };
 210: 
 211: const AppContainer = styled.div`
 212:   min-height: 100vh;
 213:   background-color: ${({ theme }) => theme.palette.background.default};
 214: `;
 215: 
 216: const DebugPanelContainer = styled.div`
 217:   position: fixed;
 218:   top: 12px;
 219:   right: 12px;
 220:   z-index: 9999;
 221:   padding: 10px 12px;
 222:   background: rgba(0, 0, 0, 0.75);
 223:   color: #fff;
 224:   font-size: 12px;
 225:   line-height: 1.4;
 226:   border-radius: 8px;
 227:   pointer-events: none;
 228:   max-width: 240px;
 229:   word-break: break-word;
 230: `;
 231: 
 232: export default App;
 233: 
 234: ========================================================================================
 235: FILE: src/main.tsx
 236: ========================================================================================
 237: import React from 'react';
 238: import ReactDOM from 'react-dom/client';
 239: import { createBrowserRouter, RouterProvider } from 'react-router-dom';
 240: import { AuthProvider } from './contexts/AuthContext';
 241: import { ProfileProvider } from './contexts/ProfileContext';
 242: import App from './App';
 243: import ErrorBoundary from './components/shared/ErrorBoundary';
 244: import './index.css';
 245: import './styles/global.css';
 246: // Firebase app initialized centrally in config/firebase.ts (tree-shaken singletons)
 247: import './config/firebase';
 248: 
 249: if (import.meta.env.DEV) {
 250:   const cspMeta = document.querySelector('meta[http-equiv="Content-Security-Policy"]');
 251:   if (cspMeta) {
 252:     cspMeta.remove();
 253:     console.info('[CSP] Removed Content-Security-Policy meta tag in DEV for HMR.');
 254:   }
 255: 
 256:   const metas = [
 257:     'Cross-Origin-Embedder-Policy',
 258:     'Cross-Origin-Opener-Policy',
 259:     'Cross-Origin-Resource-Policy'
 260:   ];

<<TRUNCATED>>

### package-lock.json
PATH: package-lock.json
-------------------------------------------------------------------------------
   1: {
   2:   "name": "geaux-academy",
   3:   "version": "0.0.0",
   4:   "lockfileVersion": 3,
   5:   "requires": true,
   6:   "packages": {
   7:     "": {
   8:       "name": "geaux-academy",
   9:       "version": "0.0.0",
  10:       "dependencies": {
  11:         "@emotion/react": "^11.14.0",
  12:         "@emotion/styled": "^11.14.0",
  13:         "@firebasegen/default-connector": "file:dataconnect-generated/js/default-connector",
  14:         "@fontsource/poppins": "^5.1.1",
  15:         "@fontsource/roboto": "^5.1.1",
  16:         "@fortawesome/fontawesome-svg-core": "^6.7.2",
  17:         "@fortawesome/free-solid-svg-icons": "^6.7.2",
  18:         "@fortawesome/react-fontawesome": "^0.2.2",
  19:         "@genkit-ai/googleai": "0.9.12",
